area_scaled,rooms_scaled,location_score_scaled,price
124.90802376947249,1.0,4.022792714348515,496847.6726847009
240.14286128198324,1.0,8.425965982803937,861464.0743025917
196.398788362281,1.0,4.267532909755815,723551.7662956751
169.73169683940733,5.0,1.308052997384762,828431.454391991
81.20372808848731,4.0,8.475890559087247,531937.6271354151
81.19890406724053,5.0,4.1067293039314805,535643.9046384379
61.61672243363989,4.0,7.964510708812062,477478.819595939
223.23522915498702,5.0,4.2648210519935095,962800.2950670121
170.22300234864176,5.0,8.749612179772495,845687.7249234478
191.6145155592091,3.0,2.9755947257286284,753864.7231300834
54.116898859160486,5.0,9.770925386789829,554375.0706055046
243.98197043239887,2.0,8.017828973092277,937561.8409288281
216.48852816008434,3.0,2.0281413332835716,820128.075267927
92.46782213565524,5.0,6.091989579699044,549220.8616895104
86.36499344142013,1.0,9.868305810175611,386888.7485538871
86.68090197068676,2.0,5.239589074244329,432507.1783065411
110.84844859190754,2.0,2.6389642493942493,426503.8694418888
154.9512863264476,2.0,5.363005304353115,634343.782571913
136.38900372842315,3.0,5.612118902937294,603976.9257173418
108.24582803960838,5.0,7.67518249805799,663325.4245910186
172.37057894447588,5.0,7.289612678448139,851284.9896445919
77.89877213040836,1.0,4.622950392372825,342337.61899276753
108.42892970704364,1.0,2.9622079674467785,407020.43185402825
123.27236865873834,2.0,6.805487509923965,539326.2685633001
141.2139968434072,1.0,4.795335410979536,517179.53626128816
207.03519227860272,3.0,2.1904859001279737,812688.2821819256
89.93475643167196,5.0,9.105150711127472,636959.6299019095
152.84688768272233,2.0,7.220996718486889,616371.1797823134
168.4829137724085,1.0,7.148654708009333,635902.7189514734
59.290082543999546,3.0,8.403254883205065,425834.43793380406
171.50897038028768,3.0,5.76695510789573,735871.8849122812
84.1048247374583,1.0,8.335489855622114,399004.7651605264
63.0103185970559,5.0,5.482816781599052,495818.4274002537
239.77710745066665,1.0,1.6045785992413908,800957.7168536646
243.12640661491187,2.0,4.6472327922491985,898212.1219868999
211.67946962329222,1.0,5.4771840458190155,752630.9824445181
110.92275383467414,3.0,7.481823234690662,577705.2905816034
69.53442280127678,1.0,1.9592085711580691,308002.4223361612
186.84660530243139,5.0,2.260166847944041,806122.6772288292
138.03049874792026,4.0,3.373154223711548,676692.3153181836
74.40764696895576,1.0,3.3984855403379397,324056.35161467217
149.03538202225405,5.0,7.589661206131561,760770.2515733032
56.87770422304368,5.0,3.25657594505438,479248.28976606857
231.8640804157564,3.0,6.697882570217028,914604.6488289603
101.75599632000339,5.0,5.448464651244443,614513.3067460835
182.5044568707964,5.0,6.159649403614606,858956.268999222
112.3422152178822,5.0,8.542962668604662,688504.2492244578
154.01360423556216,5.0,4.639433513941219,752728.0849958576
159.34205586865593,2.0,7.938202393578434,685437.6841407078
86.97089110510541,2.0,4.798324535956186,416118.66693098465
243.91692555291172,3.0,4.184842389051245,926315.1508794888
205.02656467222292,1.0,9.627644595818985,786413.653527138
237.8997883128378,5.0,2.659338286110669,993901.6125532385
228.96547008552977,1.0,1.8130326451984708,783990.27321582
169.57999576221704,1.0,7.938873329819307,667720.5796016614
234.37484700462338,3.0,1.6142473481868242,852570.9377313589
67.6985004103839,5.0,8.533710916327264,570617.8144388827
89.19657248382904,5.0,4.934740567215192,547696.4036936014
59.04545778210761,4.0,9.239623095627227,502964.2148402453
115.06606615265287,1.0,7.493795750097151,520703.2998035349
127.7354579378964,1.0,6.493642003071618,525639.4826097881
104.26980635477918,2.0,9.543761173519892,475107.417905543
215.74750183038586,4.0,4.569844357468488,924212.2634535627
121.35066533871786,2.0,9.586782428856697,614842.3996234408
106.18690193747615,2.0,2.2150114967908623,444650.1879603765
158.5392166316497,2.0,5.353794477391714,638461.5282682684
78.18484499495253,3.0,3.429201001529754,405076.81056162645
210.43939615080794,3.0,5.858585010173741,856145.6269305546
64.91012873595416,2.0,2.4581249010242616,354695.17886896763
247.37738732010345,4.0,8.57376694279039,1051824.5739512034
204.44895385933148,1.0,8.617670643831016,822362.9075620606
89.74313630683449,4.0,9.597126814511311,575861.2179249325
51.10442342472048,5.0,2.392049267949126,404620.29560534743
213.09228569096683,3.0,6.609992958144916,868796.206085714
191.37146876952343,1.0,5.268135778303327,638466.7287873537
195.80143360819747,1.0,4.099453588398099,677736.7582112831
204.25406933718915,5.0,4.163861450207969,946888.4636856514
64.80893034681807,5.0,4.715141955460771,508080.8835676973
121.69314570885452,2.0,7.344329947200578,552111.0728551947
73.17381190502594,3.0,6.384574524413392,479782.78849351883
222.6206851751187,3.0,5.13713361485018,873821.3938405905
174.6596253655116,4.0,1.6834006933265988,776049.291288483
116.17960497052984,2.0,1.6998880967106138,478123.83538202243
62.71167005720473,2.0,1.0210545156320043,315946.50459711475
112.19646434313245,2.0,9.709294493863778,519336.24085077486
115.03666440534941,2.0,1.0472843670254641,455941.9009897385
195.92123566761282,3.0,1.927843714123704,739091.7794871981
177.51149427104264,3.0,3.831369011284698,728943.271361468
227.44254851526532,2.0,8.266872266350852,882804.4150876297
144.44298503238986,4.0,9.65888907187706,717717.0837141111
73.91884918766034,1.0,8.110122029126705,403841.3463079445
192.648957444599,1.0,7.215042092010766,715659.4136357439
202.15700972337947,4.0,5.691706006722125,874544.000949064
162.25543951389926,2.0,1.7803469067596525,629962.9426362067
204.1934359909122,3.0,9.623537137035374,852237.117725772
148.75911927287814,1.0,7.825531725511134,587802.2246570948
